세부사업명,주요내용,분야,학생 여부,소득 기준,취약계층사업 여부,취약계층 유형,취창업 여부,연령구분 여부,연령 구분,지원형태,관련 법령, 예산(천원) 
3단계 산학연 협력 선도대학 육성사업 (LINC 3.0),"ㅇ (목적) 산업계 수요 인재 양성 등 산학연 협력 선순환 생태계 조성ㅇ (대상) 14개 대학 LINC 3.0 사업단ㅇ (주요내용) 산업수요 미래인재 양성, 산업 기술혁신 지원, 산학연 협력 기반 강화 등 대학과 산업이 상생 성장하는 생태계 조성ㅇ (전달체계) 교육부 → 부산시 → 대학",교육,학생,소득무관,무관,무관,취창업무관,연령무관,연령무관,서비스지원,부산광역시 지산학 협력 촉진에 관한 조례,47863
NEXT10 (월드클래스 육성) 운영,"ㅇ (목적) 잠재력이 높은 청년 핵심인재를 육성하고, 역량개발 지원을 통해 세계적인 글로벌 리더로 성장토록 지원ㅇ (대상) 청년 핵심인재ㅇ (주요내용) 청년인재 맞춤형 집중 지원·관리(역량개발비 지원 최대1억원/3년)ㅇ (전달체계) 부산시→부산경제진흥원 (공기관위탁)",교육,학생여부무관,소득무관,무관,무관,취업청년,청년연령,부산광역시청년기본조례(18~39),혼합형,부산광역시 청년기본 조례,410
국제금융기구 진출 아카데미 운영,"ㅇ (목적) 국제기구 진출에 대한이론 강의 및 실전 교육,            인턴십 기회 제공 등ㅇ (대상) 국제기구 진출을 희망하는 부산 지역 대학(원)생 대상ㅇ (주요내용) 국제(금융)기구 진출 전략, 글로벌 매너 등 가이드                 라인 제시 및 현장 파견ㅇ (전달체계) 부산시 → 부산글로벌도시재단 (공기관 위탁)",교육,학생,소득무관,무관,무관,취업준비,연령무관,연령무관,서비스지원,부산광역시 금융산업 육성에 관한 조례,7
국제마케팅 전문인력 양성사업,"ㅇ (목적) 무역실무 교육을 통한 지역인재 육성ㅇ (대상) 50명(부산소재 대학 3, 4학년, 미취업자)ㅇ (주요내용) 실무형 무역전문교육, 취업 컨설팅, 취업 지원ㅇ (전달체계) 부산시→부산경제진흥원(공기관위탁대행)",교육,학생여부무관,소득무관,무관,무관,취창업무관,청년연령,부산광역시청년기본조례(18~39),서비스지원,부산광역시 청년기본 조례,150
글로컬대학30 육성 지원,ㅇ (목적) 지역발전 전략과 연계한 인재양성·산학협력·창업·창직 등 혁신전략 마련으로 세계적 경쟁력을 갖춘 글로컬대학 육성 지원 ㅇ (대상) 비수도권 소재 일반재정지원대학 또는 국립대학ㅇ (주요내용) 지역산업 수요 반영한 인재양성 등 지역산업·사회 연계 특화분야 대학혁신 지원ㅇ (전달체계) 교육부 → 부산시 → 대학,교육,학생,소득무관,무관,무관,취업준비,연령무관,연령무관,혼합형,고등교육법 제7조지방대학 및 지역균형인재 육성에 관한 법률 제17조,20000
기술사관 육성사업,"ㅇ (목적) 특성화고-전문대-산업체 연계 맞춤형 교육을 통한 현장실무형 중간기술 인력양성 및 취업 지원ㅇ (대상)전문대, 협약고교 재학생 ㅇ (주요내용) - 특성화고: 2,3학년 대상 전공기초교육, 현장체험, 현장실무교육- 전문대: 프로젝트 과제 실기연수, 협약업체 인턴십 및 취업연계ㅇ (전달체계) 부산시→전문대→특성화고",교육,학생,소득무관,무관,무관,취창업무관,연령무관,연령무관,서비스지원,부산광역시 대학 및 지역인재 육성지원에 관한 조례부산광역시 지산학협력 촉진에 관한 조례 제14조,719
대학생 기숙사비 지원,ㅇ (목적) 지역 소재 대학교 재·입학생들의 주거안정을 위한 주거비 지원으로 지역대학 신입생 유치 지원 및 지역인재 정주기반 조성ㅇ (대상) 부산지역소재 대학생 중 원거리 통학자 300명ㅇ (주요내용) 부산행복연합기숙사 300석을 부산시에서 장기임대하여 입소대상자 선발 후 기숙사비 일부를 시비지원 및 입사조치(1인당 월 5만원 지원)ㅇ (전달체계) 부산시→한국사학진흥재단(행복기숙사)(민간경상사업보조),주거,학생,저소득,무관,무관,취창업무관,연령무관,연령무관,현금성지원,「부산광역시 대학 및 지역인재육성지원에 관한 조례」,180
대학생 작품제작 참여지원,"ㅇ (목적) 대학생 작품창작 능력 향상 및 졸업후 예술현장 진입 유도ㅇ (대상) 지역소재 재학,휴학중인 대학생ㅇ (주요내용) 작품창작, 작품참여 등 공모지원ㅇ (전달체계) 부산시→ (재)부산문화회관(공기관위탁)",복지문화,학생,소득무관,무관,무관,취창업무관,연령무관,연령무관,서비스지원,부산광역시 대학 및 지역인재 육성지원 조례,150
대학생 학자금 대출이자 지원,ㅇ (목적) 지역대학(원)생과 졸업생의 안정적인 학업과 구직활동 지원 및             정주기반 구축ㅇ (대상) 부산지역소재 대학(원)생 및 학부 졸업생ㅇ (주요내용) '16년 이후 학자금대출분에 대한 당해년도 발생이자 지원ㅇ (전달체계) 부산시→한국장학재단(공공기관 위탁),교육,학생여부무관,소득무관,무관,무관,취업준비,연령무관,연령무관,현금성지원,「부산광역시 대학생 학자금 대출이자 지원에 관한 조례」「부산광역시 대학 및 지역인재육성지원에 관한 조례」,410
대학일자리(플러스)센터 지원,ㅇ (목적) 지역 청년 고용 거버너스 구축·운영을 통해 청년 고용 촉진 사업의 핵심적 전달체계 구축ㅇ (대상) 부산지역 청년ㅇ (주요내용) 대학 내 진로지도 및 취‧창업 지원 센터 운영ㅇ (전달체계) 직접사업,일자리,학생여부무관,소득무관,무관,무관,취창업무관,연령구분,부산광역시청년기본조례(18~39),서비스지원,부산광역시 청년기본 조례,3240
도심형 청년 창업․주거 복합공간 조성,ㅇ (목적) 청년 창업인의 지역내 안정적 정착 지원ㅇ (대상) (예비)창업자ㅇ (주요내용) 창업〮주거 복합공간 제공ㅇ (전달체계) 입주자 공모,일자리,학생여부무관,소득무관,무관,무관,예비창업청년,청년연령,18세~39세,혼합형,｢부산광역시 기술창업 지원 조례」제8조,1100
동네 청년활동공간 활성화 지원,ㅇ (목적)청년 누구나 편하게 찾고 참여할 수 있는 공간 조성ㅇ (대상) 동네 청년활동공간ㅇ (주요내용) 청년의 다양한 생활패턴을 고려하여 평일 야간 및 주말 운영시간 확대에 따른 인건비 지원 ㅇ (전달체계) 부산광역시→구군 ,참여권리,학생여부무관,소득무관,무관,무관,취창업무관,청년연령,부산광역시청년기본조례(18~39),혼합형,부산광역시청년기본조례,600
디지털 치의학 신기술 교육지원 사업,"ㅇ (목적) 부산치의학산업계 최신 디지털 치과기기 전환 및 활용을 위한 실무종사자 교육 실시ㅇ (대상) 디지털 치과기기 활용 실무종사자          (치과의사/위생사/기공사, 재학생 등)ㅇ (주요내용) 최신 디지털 치과기기 및 전용 SW 등을 활용한 이론, 실습교육ㅇ (전달체계) 시→부산경제진흥원(공기관위탁사업비)",교육,학생여부무관,소득무관,무관,무관,취창업무관,연령무관,연령무관,혼합형,부산광역시 치의학산업 육성 및 지원 조례,90
"반도체 분야 전문인력 양성 (반도체 특성화대학 지원사업, 부산대)",ㅇ (목적) 반도체산업의 세계시장 선도를 위한 대학 중심 반도체 인재양성 확대ㅇ (대상) 반도체 관련학과 대학생ㅇ (주요내용) 차량용 반도체(전력반도체) 특성화 교육과정 개발‧운영 등ㅇ (전달체계) 부산광역시 → 부산대학교(지역대학보조사업),교육,학생,소득무관,무관,무관,취업준비,연령무관,부산광역시청년기본조례(18~39),서비스지원,부산광역시 반도체산업 육성 지원 조례국가첨단전략산업법국가첨단전략산업 특성화대학 등 지정 및 지원에 관한 운영지침,7980
반도체 분야 전문인력 양성 (전력반도체 산업 육성을 위한 종합기술사업),"ㅇ (목적) 지역내 전력반도체 현장 전문인력 양성으로 기업유치 등 밸류체인 조성에 기여ㅇ (대상) 전력반도체 관련학과 대학생 및 석박사 과정 대학원생ㅇ (주요내용) 파워반도체상용화센터 인프라를 활용하여 현장 전문인력 양성, 석·박사 연구지원 등ㅇ (전달체계) 부산광역시 → 부산테크노파크 (공공기관 위탁)",교육,학생,소득무관,무관,무관,취업준비,연령무관,부산광역시청년기본조례(18~39),서비스지원,부산광역시 반도체산업 육성 지원 조례,200
"반도체 분야 전문인력 양성 (첨단산업(반도체) 인재양성 부트캠프 사업,한국해양대)","ㅇ (목적) 대학과 기업 공동 단기 집중교육 프로그램 개발‧운영으로 신속한 인재 공급 등ㅇ (대상) 반도체 관련학과 대학생ㅇ (주요내용) 대학이 기업과 공동으로 취업희망자(대학생) 대상 단기 집중교육 프로그램을 개발․운영하고, 인증 등 취업 연계 지원ㅇ (전달체계) 부산광역시 → 한국해양대학교(지역대학보조사업)",교육,학생,소득무관,무관,무관,취업준비,연령무관,부산광역시청년기본조례(18~39),서비스지원,부산광역시 반도체산업 육성 지원 조례국가첨단전략산업법국가첨단전략산업 특성화대학 등 지정 및 지원에 관한 운영지침,1500
부경대 캠퍼스 혁신파크 조성,"ㅇ (목적) 증가하는 대학 유휴 부지를 활용한 창업, 기업지원ㅇ (대상) 부경대학교ㅇ (주요내용) 대학 캠퍼스 유휴 부지 활용 도시첨단산업단지 조성, 기업 입주공간 건립, 정부 프로그램 종합 지원으로 혁신 생태계 조성 ㅇ (전달체계) 국토부, 교육부, 중기부 → 부산시 → 대학, LH",일자리,비학생,소득무관,무관,무관,예비창업청년,연령무관,연령무관,인프라지원,"고등교육법 제2조 제1호, 제2호산업입지 및 개발에 관한 법률부산광역시 지산학 협력 촉진에 관한 조례",200
부산 그린스타트업타운 조성,"ㅇ (목적) 지역특색 감안한 지속가능한 창업생태계 구축ㅇ (대상) 그린,디지털분야 창업기업ㅇ (주요내용) 복합허브센터 건립 (연면적 8,000㎡, 지상5층)ㅇ (전달체계) 창업기업 육성 및 교육 지원 등",일자리,학생여부무관,소득무관,무관,무관,예비창업청년,연령무관,연령무관,혼합형,중소기업창업 지원법 등,6000
부산 로컬크리에이터레벨업 사업,ㅇ (목적) 인구 감소‧관심 지역에 청년 로컬크리에이터를 중심으로 상권창업 촉진을 지원하여 지역 정주여건 개선과 지역경제 활성화에 기여ㅇ (대상) 창업 7년이내 부산 로컬분야 청년기업(39세이하)ㅇ (주요내용) 청년 로컬기업 기초진단 BM고도화 등ㅇ (전달체계) 부산시→부산경제진흥원(공공기관 위탁),일자리,학생여부무관,소득무관,무관,무관,취창업무관,청년연령,부산시 청년기본조례(19~39),혼합형,부산광역시 청년일자리 창출 지원 조례 제6조,650
부산 신혼부부 럭키7하우스 지원,"ㅇ (목적) 청년층 인구 부산 유출 방지, 신혼부부 자산형성 기회 부여ㅇ (대상) 부산지역 거주하고, 일정소득 기준 등을 만족하는 (예비)신혼부부ㅇ (주요내용) 부산시 거주하며 일정소득 기준 등을 만족하는 (예비)신혼부부에게 공공임대주택을 공급하고 최대 7년간 임차료 및 임차보증금의 대출이자를 지원ㅇ (전달체계) 부산시 직접 사업 수행(LH, BMC에서 공공임대주택 공급, 수행)",주거,학생여부무관,저소득,취약계층,저소득,취창업무관,연령무관,19세~39세 이하,혼합형,주거기본법공공주택특별법2022 부산 주거종합계획,950
부산 청년 패널조사,"ㅇ (목적) 부산 청년들의 삶의 현황 및 변화양상을 장기간 추적·반복 조사하여 효율적인 청년정책 수립을 위한 기초마련ㅇ (대상) 부산 청년패널 3,000명ㅇ (주요내용) 청년패널 대상 청년의 삶 전반 조사 및 결과분석ㅇ (전달체계) 부산시→(재)부산연구원(공공기관 위탁)",참여권리,학생여부무관,소득무관,무관,무관,취창업무관,청년연령,부산광역시청년기본조례(18~39),혼합형,부산광역시 청년 기본 조례,400
부산 콘텐츠 아카데미 운영,"ㅇ (목적) 콘텐츠분야 신규인력 양성 및 실무자 역량 강화ㅇ (대상) 부울경 지역 청년 및 산업 종사자ㅇ (주요내용) 전문인력양성, 구직활동지원 등ㅇ (전달체계) 부산시→부산정보산업진흥원(위탁사업비)",교육,학생여부무관,소득무관,무관,무관,취창업무관,연령무관,연령무관,혼합형,게임산업진흥에 관한 법률,902
부산광역시 청년정책조정위원회 운영,"ㅇ (목적) 청년정책에 관한 주요 사항 심의ㅇ (대상) 18~39세 청년ㅇ (주요내용) 부산시 청년정책 기본계획, 시행계획 심의 등",참여권리,학생여부무관,소득무관,취약계층,무관,취창업무관,청년연령,18세~39세,제도운영,부산광역시 청년기본 조례,7
부산권 대학 취업네트워크 활성화 사업,ㅇ (목적)대학생들의 취업역량 강화 및 취업 기회 확대 등을 통한 일자리 창출 기여ㅇ (대상) 부산지역 청년ㅇ (주요내용)학생 취업역량 강화를 위한 네트워크 구축 및 프로그램 운영ㅇ (전달체계) 부산시→부산경제진흥원 (출연금),일자리,학생여부무관,소득무관,무관,무관,취창업무관,연령구분,부산광역시청년기본조례(18~39),서비스지원,부산광역시 청년기본 조례,100
부산디지털혁신아카데미 운영,"ㅇ (목적) 5년간(22~26년) 5천명의 고급 ICT 인력 양성 및 양질의 일자리 취업까지 연계하여 기업과 구직자간 미스매치 해소 및 청년 역외 유출 방지ㅇ (대상) 만18세~34세 ※ 과정별 상이ㅇ (주요내용) ICT 인재양성 15개 사업 10,000명(연간 2,000명 내외)ㅇ (전달체계)  - 사업주체 : 부산시  - 운영기관 : 부산정보산업진흥원  - 유관부처 : 고용부, 과기부, 행안부",교육,학생여부무관 ,소득무관,무관,무관,취업준비,청년연령,18~39세※ 과정별 상이,서비스지원,부산광역시 대학 및 지역인재 육성지원에 관한 조례,29800
부산시 청년정책 책임관제 운영,"ㅇ (목적) 부산시, 구·군간 청년정책 공유 및 확산을 위한 청년정책 전달체계 구축ㅇ (대상) 시, 구·군ㅇ (주요내용) 청년정책 책임관 구성 및 운영, 우수기관 포상 등ㅇ (전달체계) 부산광역시 (직접사업)",참여권리,학생여부무관,소득무관,무관,무관,취창업무관,연령구분,부산광역시청년기본조례(18~39),혼합형,청년기본법,9
부산웹툰캠퍼스 운영,ㅇ (목적) 우수 웹툰 창작인력 양성을 통한 지역 웹툰 산업기반 확대ㅇ (대상) 부산지역 일반인 및 웹툰 창작자ㅇ (주요내용) 웹툰 창작자 양성교육 과정 운영ㅇ (전달체계) 공공기관 위탁사업(부산정보산업진흥원),교육,학생여부무관,소득무관,무관,무관,취창업무관,연령무관,연령무관,서비스지원,만화진흥에 관한 법률 제4조부산광역시 만화·웹툰산업 진흥 조례 제6조 및 제9조,100
부산지역 항공인력 인턴십 지원사업,"ㅇ (목적) 항공전문인력 양성 및 취업연계 지산학 협력체계 구축ㅇ (대상) 부산지역 대학생(졸업생 포함) 및 지역 거주 청년층ㅇ (주요내용) 지역 청년 대상 항공산업체 직무실습 지원 등 ㅇ (추진체계) 총괄(부산시). 위탁운영(부산경제진흥원), 교육운영(지역대학, 지역항공사 등)",일자리,학생여부무관,소득무관,무관,무관,취업준비,청년연령,부산광역시청년기본조례(18~34)청년고용촉진특별법(15~29),서비스지원,부산광역시 청년기본 조례,300
부산지역인재 장학금,ㅇ (목적) 혁신도시 이전 공공기관의 기부금을 활용한 지역인재          육성 지원ㅇ (대상) 부산지역 대학 재학생(IT 및 상경 분야)ㅇ (주요내용) 생활장학금 및 취업장려금 지급ㅇ (전달체계) 부산시→부산테크노파크(공공기관 위탁),교육,학생,소득무관,무관,무관,취창업무관,연령무관,연령무관,현금성지원,-「부산광역시 대학 및 지역인재육성지원에 관한 조례」제14조-「부산지역인재 장학금」설립 업무협약(2022. 3. 17.),831
부산창업지원센터 지원,ㅇ (목적) 기술창업기업 성장단계별 맞춤형 지원체계 구축으로 지역 창업기업 육성성장 지원ㅇ (대상) 부산지역 예비창업자 및 7년 이내 기술창업자ㅇ (주요내용) 성장단계별 맞춤형 지원사업 운영(5단계 11개 사업)ㅇ (전달체계) 부산시→부산경제진흥원 (출연금),일자리,학생여부무관,소득무관,무관,무관,취창업무관,연령무관,연령무관,혼합형,부산광역시 기술창업 지원 조례 제8조,3700
부산청년 일하는 기쁨카드,ㅇ (목적) 중소기업 청년근로나 복지지원으로 근로의욕 고취 및 장기재직 유도ㅇ (대상) 부산지역 청년ㅇ (주요내용) 생애 1회 100만원 복지비 지원ㅇ (전달체계)부산시→부산경제진흥원,일자리,학생여부무관,저소득,무관,무관,취업청년,청년연령,부산광역시청년기본조례(18~39),현금성지원,부산광역시 청년 기본 조례,1780
부산청년문화공간 청년작당소 운영,ㅇ (목적) 청년들의 문화체험 및 교류활성화ㅇ (대상) 부산지역 청년ㅇ (주요내용) 문화예술체험 프로그램 운영 등ㅇ (전달체계) 부산시→ 민간위탁기관(리멘 등),복지문화,학생여부무관,소득무관,무관,무관,취창업무관,청년연령,부산광역시청년기본조례(18~39),혼합형,부산광역시청년기본조례,220
부산청년센터 운영,"ㅇ (목적) 청년주도 정책추진과 청년활동을 위한 소통 교류공간 운영ㅇ (대상) 부산지역 청년ㅇ (주요내용) 청년 거점공간 운영, 정책·참여·활동 교류사업 등 ㅇ (전달체계) 부산시→부산경제진흥원 (출연금)",참여권리,학생여부무관,소득무관,무관,무관,취창업무관,청년연령,부산광역시청년기본조례(18~39),혼합형,부산광역시 청년기본 조례,700
부산청년주간 운영,"ㅇ (목적) 청년 이슈 공감대 확산 및 청년 참여 증진ㅇ (대상) 부산지역 청년ㅇ (주요내용) 부산청년주간 운영(기념식, 주간 프로그램 등)ㅇ (전달체계) 부산시 → 부산경제진흥원(공공기관 위탁)",참여권리,학생여부무관,소득무관,무관,무관,취창업무관,청년연령,18세~39세,혼합형,부산광역시 청년기본 조례,200
부산청춘기쁨카 지원,"ㅇ (목적) 교통취약 산단지역 청년노동자 통근애로 및 일자리 미스매치 해소ㅇ (대상) 기장군, 강서구 소재 중소기업 신규취업 청년ㅇ (주요내용)출퇴근 차량 임차료 지원ㅇ (전달체계)부산시→부산경제진흥원(공공기관 위탁)",일자리,비학생,소득무관,무관,무관,취업청년,청년연령,21~39세,현금성지원,부산광역시 청년 기본 조례,240
