세부사업명,주요내용,분야,학생 여부,소득 기준,취약계층사업 여부,취약계층 유형,취창업 여부,연령구분 여부,연령 구분,지원형태,관련 법령, 예산(천원) 
부산콘텐츠유니버시아드 지원,"ㅇ (목적) 콘텐츠 교류‧경쟁의장 제공, 영상전문인력 발굴육성ㅇ (대상) 국내‧외 콘텐츠 관련 학과 대학생 ㅇ (주요내용)부산콘텐츠유니버이사드(공모전, 온라인 전시 등)ㅇ (전달체계)부산시-(사)부산콘텐츠유니버시아드조직위원회-행사 개최",복지문화,학생,소득무관,무관,무관,취창업무관,연령무관,연령무관,혼합형,「부산광역시 영상산업 진흥 조례」,79
부산혁신도시 지역인재 합동채용설명회,ㅇ (목적) 공공기관 채용정보 제공ㅇ (대상) 부산지역인재ㅇ (주요내용) 채용설명회 및 상담부스 운영ㅇ (전달체계) 부산광역시(민간용역),일자리,학생여부무관,소득무관,무관,무관,취업준비,연령무관,연령무관,서비스지원,혁신도시 조성 발전에 관한 특별법,30
사상인디스테이션 운영,"ㅇ (목적) 부산지역 청년문화 허브공간을 통한 청년문화 활성화ㅇ (대상) 부산지역 청년ㅇ (주요내용) 상설 및 기획공연, 공간 활성화 프로그램, 대관ㅇ (전달체계) 부산시→부산문화재단",복지문화,학생여부무관,소득무관,무관,무관,취창업무관,청년연령,부산광역시청년기본조례(18~39),혼합형,부산광역시청년기본조례,300
산학연계 현장실습 브릿지 사업,"ㅇ (목적) 기업수요기반 대학 교과과정(장기 현장실습) 연계를 통해 지역 대학생의 실무 직무능력 함양 및 취업 연계 강화ㅇ (대상) 부산지역 대학생 및 현장실습 참여기업ㅇ (주요내용) 현장실습 기업 발굴,매칭,지원(500명), 지산학통합e-플랫폼 운영ㅇ (전달체계) 부산시→부산테크노파크(공공기관 위탁)",교육,학생,소득무관,무관,무관,취업준비,연령무관,연령무관,서비스지원,부산광역시 청년기본 조례,1800
신발산업 인력양성,"ㅇ (목적) 신발산업 전문 예비인력 양성으로 산업 경쟁력 강화 등ㅇ (대상) 경남정보대 신발패션과 재학생ㅇ (주요내용) 교과 과정 외 신발분야 교육, 훈련 및 취업지원ㅇ (전달체계) 부산시 → 경남정보대 산학협력단",교육,학생,소득무관,무관,무관,취창업무관,연령무관,연령무관,서비스지원,부산광역시 신발산업 육성 및 지원에 관한 조례,50
신진예술인 인큐베이팅 및 경력개발 지원,"ㅇ (목적) 지역 청년예술인 창작 활동에 활력을 불어넣고, 우수 아티스트를 발굴하여 제작 공연 출연 기회를 제공하여 전문예술인으로 성장 할 수 있는 동력 마련ㅇ (대상) 부산거주, 관련학과 졸업예정자 또는 졸업자 청년ㅇ (주요내용) 신진청년예술인이 예술감독하에 공연연습 및 공연기회 제공ㅇ (전달체계) 부산시→부산문화재단",교육,학생여부무관,소득무관,무관,무관,취창업무관,청년연령,부산광역시청년기본조례(18~39),혼합형,부산광역시청년기본조례,200
신진작가 아트페어 개최 지원,"ㅇ (목적) 신진 창작자의 미술시장 진출 및 기회 확대 지원ㅇ (대상) 신진작가(45세 이하, 개인전 3회 미만 또는 데뷔 10년 이하)ㅇ (주요내용) 신진 청년작가가 주도, 참여하는 미술 직거래 장터 개최ㅇ (추진체계) 부산광역시 직접사업(공모, 민경보)",문화,학생여부무관,소득무관,무관,무관,취창업무관,청년연령,45세 이하,서비스지원,문화예술진흥법,100
신혼부부 주택융자 및 대출이자 지원,"ㅇ (목적) 신혼부부 주거비 부담완화로 결혼 출산 친화환경 조성ㅇ (대상) 혼인예정 3개월~혼인7년이내 무주택,    부부합산 연소득 8천만원 이하ㅇ (주요내용) 전세자금 대출 최대 2억원/대출이자 연 2.0% 지원ㅇ (전달체계) 부산시-한국주택금융공사-부산은행 업무협약",주거,학생여부무관,소득무관,무관,무관,취창업무관,연령무관,연령무관,대출지원,부산광역시 신혼부부 주택융자 및 대출이자 지원에 관한 조례,11000
워털루형 코업 프로그램 운영,"ㅇ (목적)대학의 학사과정을 혁신, 지자체-기업-대학 간 코업(Co-op) 프로그램을 활용하여 현장중심의 실무능력 인재양성과 취업으로의 연계 ㅇ (대상) 신산업분야 전공우수학생으로 3학년 위주 90명ㅇ (주요내용)이론-실습 학기를 반복하여(2년)  실무형 인재를 양성하는 산학연계 교과과정 운영ㅇ (전달체계) 부산시→부산경제진흥원(공공기관 위탁)",교육,학생,소득무관,무관,무관,취업준비,연령무관,연령무관,혼합형,부산광역시 지산학 협력 촉진에 관한 조례,1200
유라시아 도시외교단 추진,"ㅇ (목적) 유라시아 지역과의 협력분야 발굴 및 외교성과 창출ㅇ (대상) 부산 소재 대학교, 대학원 재휴학생 (만18세 이상 34세 이하)ㅇ (주요내용) 부산 경제인, 전문가 파견 등을 통한 판로 개척 발판 마련, 중앙아시아 국가와의 도시외교 강화 및 외연 확대ㅇ (기대효과) ‘유라시아 관문도시 부산’ 홍보, 통일시대 준비 및 협력 기반 마련, ‘부산발-유럽행 대륙철도사업’ 비전 실현",참여권리,학생,소득무관,무관,무관,취창업무관,청년연령,만 18세 ~ 34세,혼합형,부산광역시 국제교류 협력 촉진에 관한 조례,310
융합기술사업화 확산형 전문인력 양성,ㅇ (목적) 융합기술 사업화 확산형 전문가 양성을 위한 대학원 운영지원을 통한 전문인력 양성ㅇ (대상) 부경대학교 기술경영 전문대학원생ㅇ (주요내용)   - 다학제적·현장 중심의 교육을 통한 동남권 혁신리더 양성   - 동남권 융합기술사업화 생태계 구축과 혁신역량 제고   - 동남권 기술경영을 위한 새로운 지식 창출과 확산ㅇ (전달체계)   - 부산시→부경대학교 산학협력단,교육,학생,소득무관,무관,무관,취창업무관,연령무관,연령무관,서비스지원,국가연구개발혁신법부산광역시 지산학협력 촉진에 관한 조례 제14조,1452
이스포츠 대학리그 개최,"ㅇ (목적) 학원 이스포츠 활성화 및 이스포츠 활용 건전게임 이용문화 조성ㅇ (대상) 부산 및 인근지역 대학생 이스포츠팀ㅇ (주요내용) 지역 대학생 대상 이스포츠대회 개최로 지역대표 선발, 전국대회 참가 지원ㅇ (전달체계) 부산시-부산정보산업진흥원 공기관위탁 - 대회 개최",복지문화,학생,소득무관,무관,무관,취창업무관,연령무관,연령무관,서비스지원,부산광역시 이스포츠(전자스포츠) 진흥에 관한 조례,25
인공지능소프트웨어 분야 전문인력 양성 (SW중심대학 지원),"ㅇ (목적) 대학교육을 산업계 수요에 맞게 혁신하여 SW전문·융합 인재양성 및 SW가치확산ㅇ (대상) 대학생, 초중고등학생, 일반인ㅇ (주요내용) SW교육혁신,SW기초교육 및 가치확산 ㅇ (전달체계)  - 사업주체 : 부산시, 동명대, 동서대, 동아대  - 주관부처 : 과기정통부",교육,학생여부무관,소득무관,무관,무관,취창업무관,연령무관,연령무관,서비스지원,부산광역시 대학 및 지역인재 육성지원에 관한 조례,5295
인공지능소프트웨어 분야 전문인력 양성 (인공지능융합 혁신인재양성 사업 지원),"ㅇ (목적) 동남권 디지털 대전환을 선도하는 인공지능 기술 기반 글로벌 산학 인재 양성ㅇ (대상) AI대학원 석‧박사 과정 입학생, 지역 AI관련 기업ㅇ (주요내용) AI대학원 석박사과정 운영, 산학연 공동연구 수행ㅇ (전달체계)  - 사업주체 : 부산시, 부산대학교  - 주관부처 : 과기정통부",교육,학생,소득무관,무관,무관,취창업무관,연령무관,연령무관,서비스지원,정보통신산업진흥법 제16조,1875
인공지능소프트웨어 분야 전문인력 양성 (지역 ICT이노베이션스퀘어 확산),"ㅇ (목적) 동남권 지역특화산업의 AI산업 적용으로 신성장 동력 마련 및 AI 전문인력 양성·공급ㅇ (대상) 취업준비생, 취·창업자, 재직자 등ㅇ (주요내용) AI, 블록체인 등 실무형 전문인재 양성 등ㅇ (전달체계)  - 사업주체 : 부산시, 부산정보산업진흥원  - 주관부처 : 과기정통부",교육,학생여부무관,소득무관,무관,무관,취업청년,연령무관,연령무관,서비스지원,부산광역시 대학 및 지역인재 육성지원에 관한 조례,3773
자립준비청년 지원 (자립수당 지원),ㅇ (목적) 보호아동의 안정적인 사회정착 및 자립을 위한 자립수당 지원ㅇ (대상) 보호조치 종료아동ㅇ (주요내용) 보호종료 후 5년간 월30만원 자립수당 지급ㅇ (전달체계)간접,복지문화,학생여부무관,저소득,취약계층,보호종료아동,취창업무관,청년연령,만18세 이상 보호종료아동,현금성지원,아동복지법 제 38조 및 동법 시행령 제38조,5160
자립준비청년 지원 (자립정착금 지원),"ㅇ (목적) 보호아동의 자립 정착 기반 조성을 위한 자립정착금 지원ㅇ (대상) 보호조치 종료아동ㅇ (주요내용) 자립정착금 비장애아동 600만원, 장애아동 700만원 지원ㅇ (전달체계)간접",복지문화,학생여부무관,저소득,취약계층,보호종료아동,취창업무관,청년연령,만18세 이상 보호종료아동,현금성지원,아동복지법 제 38조 및 동법 시행령 제38조,1700
저소득 청년 자산형성 지원 (청년내일저축계좌),"ㅇ (목적)저소득 근로청년 자산형성 지원ㅇ (대상) 기준중위소득 100%이하 근로청년(15~39세)ㅇ (주요내용) 10만원 저축시, 1:1(차상위 이하 1:3) 매칭 지원ㅇ (전달체계) 복지부→지자체→한국자활복지개발원→통장 적립",주거,학생여부무관,저소득,취약계층,저소득,취업청년,연령구분,15~39세,현금성지원,｢국민기초생활보장법｣ 제18조의8(자산형성지원),19119
저소득 청년 자산형성 지원 (청년저축계좌),"ㅇ (목적) 저소득 근로청년 자산형성 지원ㅇ (대상) 주거교육급여 수급 가구 또는 차상위가구의 근로청년(15~39세)ㅇ (주요내용) 10만원 저축시, 1:3 매칭 지원ㅇ (전달체계) 복지부→지자체→한국자활복지개발원→통장 적립",주거,학생여부무관,저소득,취약계층,저소득,취업청년,연령구분,15~39세,현금성지원,｢국민기초생활보장법｣ 제18조의8(자산형성지원),1091
저소득 청년 자산형성 지원 (청년희망키움통장),"ㅇ (목적) 저소득 근로청년 자산형성 지원ㅇ (대상) 생계급여 수급 가구 근로청년(15~39세)ㅇ (주요내용) 10만원 저축시, 일정비율의 근로소득장려금 매칭 지원ㅇ (전달체계) 복지부→지자체→한국자활복지개발원→통장 적립",주거,학생여부무관,저소득,취약계층,저소득,취업청년,연령구분,15~39세,현금성지원,｢국민기초생활보장법｣ 제18조의8(자산형성지원),346
전세피해 임차인 종합지원 (전세피해 임차인 민간주택 월세 지원사업),ㅇ (목적) 전세피해임차인들의 실질적 주거지원방안 마련ㅇ (대상) 특별법상 전세사기피해결정자등ㅇ (주요내용) 민간주택 신규이주 전세피해임차인(무주택자)에게 월 40만원한도 실비 지원,주거,학생여부무관,소득무관,무관,무관,취창업무관,연령무관,연령무관,현금성지원,,1782
전세피해 임차인 종합지원 (전세피해 임차인 버팀목 전세자금 대출이자 지원사업),ㅇ (목적) 전세피해임차인들의 실질적 주거지원방안 마련ㅇ (대상) 특별법상 전세사기피해결정자등ㅇ (주요내용) 전세피해임차인버팀목대출 실행자에게 대출이자 전액지원(세대당 월 40만원 한도),주거,학생여부무관,소득무관,무관,무관,취창업무관,연령무관,연령무관,현금성지원,,1318
전세피해 임차인 종합지원 (전세피해 임차인 이주비 지원사업),ㅇ (목적) 전세피해임차인들의 실질적 주거지원방안 마련ㅇ (대상) 특별법상 전세사기피해결정자등ㅇ (주요내용) 1회 이주비 150만원 정액지원,주거,학생여부무관,소득무관,무관,무관,취창업무관,연령무관,연령무관,현금성지원,,1500
전세피해지원센터 운영사업,"ㅇ (목적) 전세피해임차인 법률 및 심리 지원 등ㅇ (대상) 전세피해임차인ㅇ (주요내용) 법률상담 지원, 금융주거지원 안내ㅇ (전달체계) 부산시전세피해지원센터(부산시 직접운영)",주거,학생여부무관,소득무관,무관,무관,취창업무관,연령무관,연령무관,혼합형, 「전세사기피해자 지원 및 주거안정에 관한 특별법」제11조,168
조선해양플랜트산업 기능인력 양성,ㅇ (목적)부산 핵심 전략산업인 조선해양플랜트산업 분야 기능인력 양성 및 산학협력체계 구축ㅇ (대상)해운대공업고등학교 재학생ㅇ (주요내용)선급 용접 자격증 취득 등 조선업 현장 기능인력 양성ㅇ (전달체계)부산시→해운대공업고등학교,교육,학생,소득무관,무관,무관,취창업무관,연령구분,16세~18세,서비스지원,"부산광역시 전략산업 육성에 관한 조례 제4조, 제7조",108
주거복지센터 운영 (청년 주거상담),"ㅇ (목적) 주거상담 및 정보제공 등 주거복지 전달체계 구축ㅇ (대상) 부산시민(청년 포함)ㅇ (주요내용) 주거상담, 정보제공, 주거복지 관련사업 추진ㅇ (위탁기관) 부산도시공사(공공기관 위탁) ",주거,학생여부무관,소득무관,무관,무관,취창업무관,연령무관,연령무관,서비스지원,주거기본법 제22조부산광역시 주거기본조례 제15조,560
지역주도형 청년일자리 사업,"ㅇ (목적)청년에게 적합한 지역일자리 발굴 제공하여 자산형성이 가능한 수준의 소득을 창출하는 지속하는 경제활동 지원ㅇ (대상)만39세이하 청년ㅇ (주요내용)총130개사업, 2,058명지원 목표, 청년 인건비, 직무교육, 취창업지원 등ㅇ (전달체계)행안부→부산시→기업 등",일자리,학생여부무관,소득무관,무관,무관,취창업무관,청년연령,행정안전부 지역주도형일자리사업 지침(19~39),혼합형,행정안전부 「지역주도형 청년일자리 사업」 지침,16732
지역혁신중심 대학지원 체계 구축 기본계획 연구 용역,"ㅇ (목적) 지역인재양성-취창업-정주 선순환 생태계 구축ㅇ (대상) 22개대학, 산업체, 혁신기관 등ㅇ (주요내용) 지역산업 육성, 지역인재 정주 등을 위한 지역-대학협력 방안",교육,학생,소득무관,무관,무관,취창업무관,연령무관,연령무관,제도운영,,300
지자체-대학 협력기반 지역혁신사업 (RIS),"ㅇ (목적) 지자체와 대학 간 협력 기반 지역혁신체계 구축,     인재양성-취창업-지역정주의 지역발전 선순환 체계 구축ㅇ (대상) 학생(중심대학(3), 참여대학(18)), 기타(고교생, 재직자 등)ㅇ (주요내용)지자체-대학-지역혁신기관간 플랫폼 구축, 대학과     지역산업 간 연계·협력 통한 핵심분야 교육체계 개편 및     인재양성·기술혁신·기업지원 등 과제수행ㅇ (전달체계) 부산시→부산테크노파크(공공기관 위탁)",교육,학생,소득무관,무관,무관,취창업무관,연령무관,연령무관,혼합형,"지방대학 및 지역균형인재 육성에 관한 법률, 부산광역시 지산학 협력 촉진에 관한 조례 등",45376
직업능력개발훈련,"ㅇ (목적) 직업훈련을 통한 실업해소 및 지역 산업체에 안정적 인력공급ㅇ (대상) 18세 이상 부산 거주 구직자ㅇ (주요내용) 직종별 맞춤형 직업훈련 및 취업지원ㅇ (전달체계) 부산시→부산여성가족과 평생교육진흥원→민간 직업훈련기관, 대학 등",교육,학생여부무관,소득무관,무관,무관,취업준비,연령구분,18세 이상,혼합형,국민 평생 직업능력 개발법 제12조,3500
창업공간100 운영,"ㅇ (목적) 창업지원주택 입주자 및 지역 창업기업에 사무공간, 편의시설 제공 및 교류의 장 활성화로 지역 창업기업 안정적 사업화 도모ㅇ (대상) 지역 예비~ 7년 이내 창업기업ㅇ (주요내용) 입주공간 제공, 분야별 전문 컨설팅 및 사업화 지원, 커뮤니티 프로그램 등ㅇ (전달체계)  부산시 → 부산테크노파크(공기관)",일자리,학생여부무관,소득무관,무관,무관,예비창업청년,연령무관,연령무관,혼합형,부산광역시 기술창업 지원 조례 제8조,190
창업보육센터 지원,"ㅇ (목적) 지역 초기 창업기업(예비~3년) 입주공간 및 체계적 보육 지원으로 지역 유망 기술기업 자립 기반조성 및 지역 경제발전 기여ㅇ (대상) 예비창업자~창업 3년 이내 초기 창업기업ㅇ (주요내용) 입주공간 제공, 시제품 제작, 지재권 등록, 분야별 컨설팅 등 제공ㅇ (전달체계) 부산시 → 14개 창업보육센터(민간보조)",일자리,학생여부무관,소득무관,무관,무관,예비창업청년,연령무관,연령무관,혼합형,"중소기업창업 지원법 제7조,부산광역시 기업인예우 및 기업활동 촉진에 관한 조례 제10조",1145
창업중심대학 지원,"ㅇ (목적) 우수한 창업 인프라 및 협업 네트워크를 갖춘 대학을 통해 지역 청년창업 확산 및 성장단계별 창업사업화 지원ㅇ (대상) 예비,초기,도약기 창업자ㅇ (주요내용) 창업 성장 단계별(예비,초기,도약) 창업사업화 자금 및 창업프로그램 지원ㅇ (전달체계) 중소벤처기업부 → 부산시 → 부산대학교 창업지원단",일자리,학생여부무관,소득무관,무관,무관,예비창업청년,연령무관,연령무관,혼합형,중소기업창업 지원법 제10조,8000
창의융합형 공학인재양성 지원사업,"ㅇ (목적) 신산업, 신기술 및 지역특화 공학교육을 통한 국가기술 향상 및 이공계 경쟁력을 확보하고 산업계 수요에 대응한 현장맞춤형 실무인력 양성ㅇ (대상) 부산대·부경대·동명대·동서대 재학생ㅇ (주요내용) 지역 산업체 연계 R&D 활성화를 위한 캡스톤 디자인 프로그램 운영 및 신산업 수요 대응 특화 교육사업 중점 추진ㅇ (전달체계) 부산시→부산대(주관), 부경대·동명대·동서대(참여)",교육,학생,소득무관,무관,무관,취업준비,연령무관,연령무관,서비스지원,산업기술혁신 촉진법,1939
청끌기업발굴 및 매칭 지원,"ㅇ (목적) 청년이 원하는 기업 발굴, 지원으로 양질의 일자리     제공 및 미스매치 해소 완화ㅇ (대상) 지역 중소,중견기업 100개사, 청년인재 매칭 지원ㅇ (주요내용) 청끌기업 100개사를 발굴, 선정, 홍보마케팅 지원, 기업    - 대학 찾아가는 설명회 개최, 성장촉진 네트워크 개최, 청년인재     매칭 지원 등ㅇ (전달체계) 부산시→부산경제진흥원",일자리,학생여부무관,소득무관,무관,무관,취창업무관,연령구분,부산광역시청년기본조례(18~39),혼합형,부산광역시 청년일자리 창출 지원 조례,180
청년 리빙랩 운영,"ㅇ (목적) 청년의 생활 속 문제인식 및 문제 해결ㅇ (대상) 부산지역 청년ㅇ (주요내용) 생활실험 프로젝트, 아카데미 운영, 띵두(리빙랩 공간) 운영 등ㅇ (전달체계) 부산시 → (재)부산경제진흥원",참여권리,학생여부무관,소득무관,무관,무관,취창업무관,청년연령,부산광역시 청년기본조례(18~39),제도운영,부산광역시 청년 기본 조례,100
